

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       1       0       0       0
  2822 ;;      Locals:         0       2       0       0       0
  2823 ;;      Temps:          0       1       0       0       0
  2824 ;;      Totals:         0       4       0       0       0
  2825 ;;Total ram usage:        4 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    4
  2828 ;; This function calls:
  2829 ;;		_Lcd_Cmd
  2830 ;; This function is called by:
  2831 ;;		_main
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _Lcd_Set_Cursor
  2837  05A9                     _Lcd_Set_Cursor:
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2841                           ;Lcd_Set_Cursor@a stored from wreg
  2842  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2843  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2844  05AB  00A4               	movwf	Lcd_Set_Cursor@a
  2845  05AC                     l1877:
  2846                           
  2847                           ;lcd.c: 81:     char temp;;lcd.c: 82:     if (a == 1) {
  2848  05AC  0324               	decf	Lcd_Set_Cursor@a,w
  2849  05AD  1D03               	btfss	3,2
  2850  05AE  2DB0               	goto	u1341
  2851  05AF  2DB1               	goto	u1340
  2852  05B0                     u1341:
  2853  05B0  2DBD               	goto	l1883
  2854  05B1                     u1340:
  2855  05B1                     l1879:
  2856                           
  2857                           ;lcd.c: 83:         temp = 0x80 + b - 1;
  2858  05B1  0822               	movf	Lcd_Set_Cursor@b,w
  2859  05B2  3E7F               	addlw	127
  2860  05B3  00A3               	movwf	??_Lcd_Set_Cursor
  2861  05B4  0823               	movf	??_Lcd_Set_Cursor,w
  2862  05B5  00A5               	movwf	Lcd_Set_Cursor@temp
  2863  05B6                     l1881:
  2864                           
  2865                           ;lcd.c: 84:         Lcd_Cmd(temp);
  2866  05B6  0825               	movf	Lcd_Set_Cursor@temp,w
  2867  05B7  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  2868                           
  2869                           ;lcd.c: 85:     } else if (a == 2) {
  2870  05BC  2DCE               	goto	l207
  2871  05BD                     l1883:
  2872  05BD  3002               	movlw	2
  2873  05BE  0624               	xorwf	Lcd_Set_Cursor@a,w
  2874  05BF  1D03               	btfss	3,2
  2875  05C0  2DC2               	goto	u1351
  2876  05C1  2DC3               	goto	u1350
  2877  05C2                     u1351:
  2878  05C2  2DCE               	goto	l207
  2879  05C3                     u1350:
  2880  05C3                     l1885:
  2881                           
  2882                           ;lcd.c: 86:         temp = 0xC0 + b - 1;
  2883  05C3  0822               	movf	Lcd_Set_Cursor@b,w
  2884  05C4  3EBF               	addlw	191
  2885  05C5  00A3               	movwf	??_Lcd_Set_Cursor
  2886  05C6  0823               	movf	??_Lcd_Set_Cursor,w
  2887  05C7  00A5               	movwf	Lcd_Set_Cursor@temp
  2888  05C8                     l1887:
  2889                           
  2890                           ;lcd.c: 87:         Lcd_Cmd(temp);
  2891  05C8  0825               	movf	Lcd_Set_Cursor@temp,w
  2892  05C9  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  2893  05CE                     l207:
  2894  05CE  0008               	return
  2895  05CF                     __end_of_Lcd_Set_Cursor:
  2896                           
  2897                           	psect	text11
  2898  0374                     __ptext11:	
  2899 ;; *************** function _Lcd_Init *****************
  2900 ;; Defined at:
  2901 ;;		line 91 in file "lcd.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;		None
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         0       0       0       0       0
  2916 ;;      Locals:         0       0       0       0       0
  2917 ;;      Temps:          0       2       0       0       0
  2918 ;;      Totals:         0       2       0       0       0
  2919 ;;Total ram usage:        2 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    4
  2922 ;; This function calls:
  2923 ;;		_Lcd_Cmd
  2924 ;;		_Lcd_Port
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _Lcd_Init
  2932  0374                     _Lcd_Init:
  2933  0374                     l1865:	
  2934                           ;incstack = 0
  2935                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2936                           
  2937                           
  2938                           ;lcd.c: 92:     Lcd_Port(0x00);
  2939  0374  3000               	movlw	0
  2940  0375  120A  118A  24DC  120A  118A  	fcall	_Lcd_Port
  2941  037A                     l1867:
  2942                           
  2943                           ;lcd.c: 93:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2944  037A  3034               	movlw	52
  2945  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2946  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2947  037D  00A3               	movwf	??_Lcd_Init+1
  2948  037E  30F1               	movlw	241
  2949  037F  00A2               	movwf	??_Lcd_Init
  2950  0380                     u1707:
  2951  0380  0BA2               	decfsz	??_Lcd_Init,f
  2952  0381  2B80               	goto	u1707
  2953  0382  0BA3               	decfsz	??_Lcd_Init+1,f
  2954  0383  2B80               	goto	u1707
  2955  0384                     l1869:
  2956                           
  2957                           ;lcd.c: 94:     Lcd_Cmd(0x03);
  2958  0384  3003               	movlw	3
  2959  0385  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  2960                           
  2961                           ;lcd.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2962  038A  300D               	movlw	13
  2963  038B  1283               	bcf	3,5	;RP0=0, select bank0
  2964  038C  1303               	bcf	3,6	;RP1=0, select bank0
  2965  038D  00A3               	movwf	??_Lcd_Init+1
  2966  038E  30FB               	movlw	251
  2967  038F  00A2               	movwf	??_Lcd_Init
  2968  0390                     u1717:
  2969  0390  0BA2               	decfsz	??_Lcd_Init,f
  2970  0391  2B90               	goto	u1717
  2971  0392  0BA3               	decfsz	??_Lcd_Init+1,f
  2972  0393  2B90               	goto	u1717
  2973  0394                     l1871:
  2974                           
  2975                           ;lcd.c: 96:     Lcd_Cmd(0x03);
  2976  0394  3003               	movlw	3
  2977  0395  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  2978  039A                     l1873:
  2979                           
  2980                           ;lcd.c: 97:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2981  039A  301D               	movlw	29
  2982  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2983  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2984  039D  00A3               	movwf	??_Lcd_Init+1
  2985  039E  3090               	movlw	144
  2986  039F  00A2               	movwf	??_Lcd_Init
  2987  03A0                     u1727:
  2988  03A0  0BA2               	decfsz	??_Lcd_Init,f
  2989  03A1  2BA0               	goto	u1727
  2990  03A2  0BA3               	decfsz	??_Lcd_Init+1,f
  2991  03A3  2BA0               	goto	u1727
  2992  03A4  0000               	nop
  2993                           
  2994                           ;lcd.c: 98:     Lcd_Cmd(0x03);
  2995  03A5  3003               	movlw	3
  2996  03A6  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  2997                           
  2998                           ;lcd.c: 101:     Lcd_Cmd(0b00111000);
  2999  03AB  3038               	movlw	56
  3000  03AC  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  3001                           
  3002                           ;lcd.c: 102:     Lcd_Cmd(0b00001100);
  3003  03B1  300C               	movlw	12
  3004  03B2  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  3005                           
  3006                           ;lcd.c: 103:     Lcd_Cmd(0b00000001);
  3007  03B7  3001               	movlw	1
  3008  03B8  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  3009                           
  3010                           ;lcd.c: 104:     Lcd_Cmd(0b00000110);
  3011  03BD  3006               	movlw	6
  3012  03BE  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  3013  03C3                     l210:
  3014  03C3  0008               	return
  3015  03C4                     __end_of_Lcd_Init:
  3016                           
  3017                           	psect	text12
  3018  0627                     __ptext12:	
  3019 ;; *************** function _Lcd_Clear *****************
  3020 ;; Defined at:
  3021 ;;		line 76 in file "lcd.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       0       0       0       0
  3036 ;;      Locals:         0       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0
  3038 ;;      Totals:         0       0       0       0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; Hardware stack levels required when called:    4
  3042 ;; This function calls:
  3043 ;;		_Lcd_Cmd
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _Lcd_Clear
  3051  0627                     _Lcd_Clear:
  3052  0627                     l1875:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3055                           
  3056                           
  3057                           ;lcd.c: 77:     Lcd_Cmd(1);
  3058  0627  3001               	movlw	1
  3059  0628  120A  118A  25CF  120A  118A  	fcall	_Lcd_Cmd
  3060  062D                     l201:
  3061  062D  0008               	return
  3062  062E                     __end_of_Lcd_Clear:
  3063                           
  3064                           	psect	text13
  3065  05CF                     __ptext13:	
  3066 ;; *************** function _Lcd_Cmd *****************
  3067 ;; Defined at:
  3068 ;;		line 68 in file "lcd.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  a               1    wreg     unsigned char 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  a               1    5[COMMON] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;                  1    wreg      void 
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0, pclath, cstack
