

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2973  0694  1187               	bcf	7,3	;volatile
  2974  0695                     l206:	
  2975                           ;spi.c: 24:     }
  2976                           
  2977                           
  2978                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  2979  0695  0875               	movf	spiInit@sType,w
  2980  0696  0473               	iorwf	spiInit@sClockIdle,w
  2981  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0699  0094               	movwf	20	;volatile
  2984  069A                     l207:
  2985  069A  0008               	return
  2986  069B                     __end_of_spiInit:
  2987                           
  2988                           	psect	text10
  2989  05FA                     __ptext10:	
  2990 ;; *************** function _setup *****************
  2991 ;; Defined at:
  2992 ;;		line 24 in file "newmain.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      void 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       0       0       0       0
  3007 ;;      Locals:         0       0       0       0       0
  3008 ;;      Temps:          0       0       0       0       0
  3009 ;;      Totals:         0       0       0       0       0
  3010 ;;Total ram usage:        0 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function _setup
  3022  05FA                     _setup:
  3023  05FA                     l1572:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _setup: [wreg+status,2]
  3026                           
  3027                           
  3028                           ;newmain.c: 26:     PORTA = 0;
  3029  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3030  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3031  05FC  0185               	clrf	5	;volatile
  3032  05FD                     l1574:
  3033                           
  3034                           ;newmain.c: 27:     PORTB = 0b00000111;
  3035  05FD  3007               	movlw	7
  3036  05FE  0086               	movwf	6	;volatile
  3037  05FF                     l1576:
  3038                           
  3039                           ;newmain.c: 28:     PORTC = 0;
  3040  05FF  0187               	clrf	7	;volatile
  3041  0600                     l1578:
  3042                           
  3043                           ;newmain.c: 29:     PORTD = 0;
  3044  0600  0188               	clrf	8	;volatile
  3045  0601                     l1580:
  3046                           
  3047                           ;newmain.c: 30:     PORTE = 0;
  3048  0601  0189               	clrf	9	;volatile
  3049  0602                     l1582:
  3050                           
  3051                           ;newmain.c: 31:     ANSEL = 0;
  3052  0602  1683               	bsf	3,5	;RP0=1, select bank3
  3053  0603  1703               	bsf	3,6	;RP1=1, select bank3
  3054  0604  0188               	clrf	8	;volatile
  3055  0605                     l1584:
  3056                           
  3057                           ;newmain.c: 32:     ANSELH = 0;
  3058  0605  0189               	clrf	9	;volatile
  3059  0606                     l1586:
  3060                           
  3061                           ;newmain.c: 33:     TRISA = 0;
  3062  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3063  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3064  0608  0185               	clrf	5	;volatile
  3065  0609                     l1588:
  3066                           
  3067                           ;newmain.c: 34:     TRISB = 0;
  3068  0609  0186               	clrf	6	;volatile
  3069  060A                     l1590:
  3070                           
  3071                           ;newmain.c: 35:     TRISCbits.TRISC0 = 0;
  3072  060A  1007               	bcf	7,0	;volatile
  3073  060B                     l1592:
  3074                           
  3075                           ;newmain.c: 36:     TRISCbits.TRISC1 = 0;
  3076  060B  1087               	bcf	7,1	;volatile
  3077  060C                     l1594:
  3078                           
  3079                           ;newmain.c: 37:     TRISCbits.TRISC6 = 0;
  3080  060C  1307               	bcf	7,6	;volatile
  3081  060D                     l1596:
  3082                           
  3083                           ;newmain.c: 38:     TRISD = 0;
  3084  060D  0188               	clrf	8	;volatile
  3085  060E                     l1598:
  3086                           
  3087                           ;newmain.c: 39:     TRISE = 0;
  3088  060E  0189               	clrf	9	;volatile
  3089                           
  3090                           ;newmain.c: 41:     INTCON = 0b11000000;
  3091  060F  30C0               	movlw	192
  3092  0610  008B               	movwf	11	;volatile
  3093  0611                     l1600:
  3094                           
  3095                           ;newmain.c: 42:     SPBRGH = 0;
  3096  0611  019A               	clrf	26	;volatile
  3097  0612                     l1602:
  3098                           
  3099                           ;newmain.c: 43:     SPBRG = 25;
  3100  0612  3019               	movlw	25
  3101  0613  0099               	movwf	25	;volatile
  3102                           
  3103                           ;newmain.c: 44:     BAUDCTL = 0;
  3104  0614  1683               	bsf	3,5	;RP0=1, select bank3
  3105  0615  1703               	bsf	3,6	;RP1=1, select bank3
  3106  0616  0187               	clrf	7	;volatile
  3107  0617                     l1604:
  3108                           
  3109                           ;newmain.c: 45:     TXSTA = 0b00100100;
  3110  0617  3024               	movlw	36
  3111  0618  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0619  1303               	bcf	3,6	;RP1=0, select bank1
  3113  061A  0098               	movwf	24	;volatile
  3114  061B                     l1606:
  3115                           
  3116                           ;newmain.c: 46:     RCSTA = 0b10000000;
  3117  061B  3080               	movlw	128
  3118  061C  1283               	bcf	3,5	;RP0=0, select bank0
  3119  061D  1303               	bcf	3,6	;RP1=0, select bank0
  3120  061E  0098               	movwf	24	;volatile
  3121                           
  3122                           ;newmain.c: 47:     PORTC = 0;
  3123  061F  0187               	clrf	7	;volatile
  3124                           
  3125                           ;newmain.c: 48:     PORTD = 0;
  3126  0620  0188               	clrf	8	;volatile
  3127  0621                     l67:
  3128  0621  0008               	return
  3129  0622                     __end_of_setup:
  3130                           
  3131                           	psect	text11
  3132  040E                     __ptext11:	
  3133 ;; *************** function _ascii *****************
  3134 ;; Defined at:
  3135 ;;		line 76 in file "Lib1.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  index           1    wreg     unsigned char 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  index           1    4[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      unsigned char 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0
  3151 ;;      Temps:          2       0       0       0       0
  3152 ;;      Totals:         3       0       0       0       0
  3153 ;;Total ram usage:        3 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    1
  3156 ;; This function calls:
  3157 ;;		Nothing
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _ascii
  3165  040E                     _ascii:
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _ascii: [wreg-fsr0h+status,2+status,0]
  3169                           ;ascii@index stored from wreg
  3170  040E  00F4               	movwf	ascii@index
  3171  040F                     l1750:
  3172                           
  3173                           ;Lib1.c: 77:     switch (index) {
  3174  040F  2C42               	goto	l1774
  3175  0410                     l1752:
  3176                           
  3177                           ;Lib1.c: 79:             value = 0x30;
  3178  0410  3030               	movlw	48
  3179  0411  00F2               	movwf	??_ascii
  3180  0412  0872               	movf	??_ascii,w
  3181  0413  00FA               	movwf	_value
  3182                           
  3183                           ;Lib1.c: 80:             break;
  3184  0414  2C6A               	goto	l272
  3185  0415                     l1754:
  3186                           
  3187                           ;Lib1.c: 82:             value = 0x31;
  3188  0415  3031               	movlw	49
  3189  0416  00F2               	movwf	??_ascii
  3190  0417  0872               	movf	??_ascii,w
  3191  0418  00FA               	movwf	_value
  3192                           
  3193                           ;Lib1.c: 83:             break;
  3194  0419  2C6A               	goto	l272
  3195  041A                     l1756:
  3196                           
  3197                           ;Lib1.c: 85:             value = 0x32;
  3198  041A  3032               	movlw	50
  3199  041B  00F2               	movwf	??_ascii
  3200  041C  0872               	movf	??_ascii,w
  3201  041D  00FA               	movwf	_value
  3202                           
  3203                           ;Lib1.c: 86:             break;
  3204  041E  2C6A               	goto	l272
  3205  041F                     l1758:
  3206                           
  3207                           ;Lib1.c: 88:             value = 0x33;
  3208  041F  3033               	movlw	51
  3209  0420  00F2               	movwf	??_ascii
  3210  0421  0872               	movf	??_ascii,w
  3211  0422  00FA               	movwf	_value
  3212                           
  3213                           ;Lib1.c: 89:             break;
  3214  0423  2C6A               	goto	l272
  3215  0424                     l1760:
  3216                           
  3217                           ;Lib1.c: 91:             value = 0x34;
  3218  0424  3034               	movlw	52
  3219  0425  00F2               	movwf	??_ascii
  3220  0426  0872               	movf	??_ascii,w
  3221  0427  00FA               	movwf	_value
  3222                           
  3223                           ;Lib1.c: 92:             break;
  3224  0428  2C6A               	goto	l272
  3225  0429                     l1762:
  3226                           
  3227                           ;Lib1.c: 94:             value = 0x35;
  3228  0429  3035               	movlw	53
  3229  042A  00F2               	movwf	??_ascii
  3230  042B  0872               	movf	??_ascii,w
  3231  042C  00FA               	movwf	_value
  3232                           
  3233                           ;Lib1.c: 95:             break;
  3234  042D  2C6A               	goto	l272
  3235  042E                     l1764:
  3236                           
  3237                           ;Lib1.c: 97:             value = 0x36;
  3238  042E  3036               	movlw	54
  3239  042F  00F2               	movwf	??_ascii
  3240  0430  0872               	movf	??_ascii,w
  3241  0431  00FA               	movwf	_value
  3242                           
  3243                           ;Lib1.c: 98:             break;
  3244  0432  2C6A               	goto	l272
  3245  0433                     l1766:
  3246                           
  3247                           ;Lib1.c: 100:             value = 0x37;
  3248  0433  3037               	movlw	55
  3249  0434  00F2               	movwf	??_ascii
  3250  0435  0872               	movf	??_ascii,w
  3251  0436  00FA               	movwf	_value
  3252                           
  3253                           ;Lib1.c: 101:             break;
  3254  0437  2C6A               	goto	l272
  3255  0438                     l1768:
  3256                           
  3257                           ;Lib1.c: 103:             value = 0x38;
