

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2743  02CE  01F3               	clrf	??_ascii+1
  2744                           
  2745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2746                           ; Switch size 1, requested type "simple"
  2747                           ; Number of cases is 1, Range of values is 0 to 0
  2748                           ; switch strategies available:
  2749                           ; Name         Instructions Cycles
  2750                           ; simple_byte            4     3 (average)
  2751                           ; direct_byte           11     8 (fixed)
  2752                           ; jumptable            260     6 (fixed)
  2753                           ;	Chosen strategy is simple_byte
  2754  02CF  0873               	movf	??_ascii+1,w
  2755  02D0  3A00               	xorlw	0	; case 0
  2756  02D1  1903               	skipnz
  2757  02D2  2AD4               	goto	l2055
  2758  02D3  2AF4               	goto	l247
  2759  02D4                     l2055:
  2760                           
  2761                           ; Switch size 1, requested type "simple"
  2762                           ; Number of cases is 10, Range of values is 0 to 9
  2763                           ; switch strategies available:
  2764                           ; Name         Instructions Cycles
  2765                           ; simple_byte           31    16 (average)
  2766                           ; direct_byte           38     8 (fixed)
  2767                           ; jumptable            260     6 (fixed)
  2768                           ;	Chosen strategy is simple_byte
  2769  02D4  0872               	movf	??_ascii,w
  2770  02D5  3A00               	xorlw	0	; case 0
  2771  02D6  1903               	skipnz
  2772  02D7  2A9A               	goto	l1559
  2773  02D8  3A01               	xorlw	1	; case 1
  2774  02D9  1903               	skipnz
  2775  02DA  2A9F               	goto	l1561
  2776  02DB  3A03               	xorlw	3	; case 2
  2777  02DC  1903               	skipnz
  2778  02DD  2AA4               	goto	l1563
  2779  02DE  3A01               	xorlw	1	; case 3
  2780  02DF  1903               	skipnz
  2781  02E0  2AA9               	goto	l1565
  2782  02E1  3A07               	xorlw	7	; case 4
  2783  02E2  1903               	skipnz
  2784  02E3  2AAE               	goto	l1567
  2785  02E4  3A01               	xorlw	1	; case 5
  2786  02E5  1903               	skipnz
  2787  02E6  2AB3               	goto	l1569
  2788  02E7  3A03               	xorlw	3	; case 6
  2789  02E8  1903               	skipnz
  2790  02E9  2AB8               	goto	l1571
  2791  02EA  3A01               	xorlw	1	; case 7
  2792  02EB  1903               	skipnz
  2793  02EC  2ABD               	goto	l1573
  2794  02ED  3A0F               	xorlw	15	; case 8
  2795  02EE  1903               	skipnz
  2796  02EF  2AC2               	goto	l1575
  2797  02F0  3A01               	xorlw	1	; case 9
  2798  02F1  1903               	skipnz
  2799  02F2  2AC7               	goto	l1577
  2800  02F3  2AF4               	goto	l247
  2801  02F4                     l247:
  2802  02F4  0008               	return
  2803  02F5                     __end_of_ascii:
  2804                           
  2805                           	psect	text12
  2806  0340                     __ptext12:	
  2807 ;; *************** function _Lcd_Write_String *****************
  2808 ;; Defined at:
  2809 ;;		line 125 in file "LCD.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  a               2    5[COMMON] PTR unsigned char 
  2812 ;;		 -> carac(16), STR_1(17), 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  i               2    0[BANK0 ] int 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  1    wreg      void 
  2817 ;; Registers used:
  2818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         2       0       0       0       0
  2825 ;;      Locals:         0       2       0       0       0
  2826 ;;      Temps:          3       0       0       0       0
  2827 ;;      Totals:         5       2       0       0       0
  2828 ;;Total ram usage:        7 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; Hardware stack levels required when called:    3
  2831 ;; This function calls:
  2832 ;;		_Lcd_Write_Char
  2833 ;; This function is called by:
  2834 ;;		_main
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _Lcd_Write_String
  2840  0340                     _Lcd_Write_String:
  2841  0340                     l1861:	
  2842                           ;incstack = 0
  2843                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2844                           
  2845                           
  2846                           ;LCD.c: 126:     int i;;LCD.c: 127:     for (i = 0; a[i] != '\0'; i++)
  2847  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0342  01A0               	clrf	Lcd_Write_String@i
  2850  0343  01A1               	clrf	Lcd_Write_String@i+1
  2851  0344  2B69               	goto	l1867
  2852  0345                     l1863:
  2853                           
  2854                           ;LCD.c: 128:         Lcd_Write_Char(a[i]);
  2855  0345  0820               	movf	Lcd_Write_String@i,w
  2856  0346  0775               	addwf	Lcd_Write_String@a,w
  2857  0347  00F8               	movwf	??_Lcd_Write_String+1
  2858  0348  0876               	movf	Lcd_Write_String@a+1,w
  2859  0349  00F7               	movwf	??_Lcd_Write_String
  2860  034A  1803               	skipnc
  2861  034B  0AF7               	incf	??_Lcd_Write_String,f
  2862  034C  1FA0               	btfss	Lcd_Write_String@i,7
  2863  034D  2B4F               	goto	u1230
  2864  034E  03F7               	decf	??_Lcd_Write_String,f
  2865  034F                     u1230:
  2866  034F  0877               	movf	??_Lcd_Write_String,w
  2867  0350  00F9               	movwf	??_Lcd_Write_String+2
  2868  0351  0879               	movf	??_Lcd_Write_String+2,w
  2869  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0354  00FF               	movwf	btemp+1
  2872  0355  0878               	movf	??_Lcd_Write_String+1,w
  2873  0356  0084               	movwf	4
  2874  0357  120A  118A  2400  120A  118A  	fcall	stringtab
  2875  035C  120A  118A  255C  120A  118A  	fcall	_Lcd_Write_Char
  2876  0361                     l1865:
  2877  0361  3001               	movlw	1
  2878  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2879  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2880  0364  07A0               	addwf	Lcd_Write_String@i,f
  2881  0365  1803               	skipnc
  2882  0366  0AA1               	incf	Lcd_Write_String@i+1,f
  2883  0367  3000               	movlw	0
  2884  0368  07A1               	addwf	Lcd_Write_String@i+1,f
  2885  0369                     l1867:
  2886  0369  0820               	movf	Lcd_Write_String@i,w
  2887  036A  0775               	addwf	Lcd_Write_String@a,w
  2888  036B  00F8               	movwf	??_Lcd_Write_String+1
  2889  036C  0876               	movf	Lcd_Write_String@a+1,w
  2890  036D  00F7               	movwf	??_Lcd_Write_String
  2891  036E  1803               	skipnc
  2892  036F  0AF7               	incf	??_Lcd_Write_String,f
  2893  0370  1FA0               	btfss	Lcd_Write_String@i,7
  2894  0371  2B73               	goto	u1240
  2895  0372  03F7               	decf	??_Lcd_Write_String,f
  2896  0373                     u1240:
  2897  0373  0877               	movf	??_Lcd_Write_String,w
  2898  0374  00F9               	movwf	??_Lcd_Write_String+2
  2899  0375  0879               	movf	??_Lcd_Write_String+2,w
  2900  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2901  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0378  00FF               	movwf	btemp+1
  2903  0379  0878               	movf	??_Lcd_Write_String+1,w
  2904  037A  0084               	movwf	4
  2905  037B  120A  118A  2400  120A  118A  	fcall	stringtab
  2906  0380  3A00               	xorlw	0
  2907  0381  1D03               	skipz
  2908  0382  2B84               	goto	u1251
  2909  0383  2B85               	goto	u1250
  2910  0384                     u1251:
  2911  0384  2B45               	goto	l1863
  2912  0385                     u1250:
  2913  0385                     l159:
  2914  0385  0008               	return
  2915  0386                     __end_of_Lcd_Write_String:
  2916                           
  2917                           	psect	text13
  2918  055C                     __ptext13:	
  2919 ;; *************** function _Lcd_Write_Char *****************
  2920 ;; Defined at:
  2921 ;;		line 117 in file "LCD.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  a               1    wreg     unsigned char 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  a               1    4[COMMON] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0, pclath, cstack
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         1       0       0       0       0
  2937 ;;      Temps:          1       0       0       0       0
  2938 ;;      Totals:         2       0       0       0       0
  2939 ;;Total ram usage:        2 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    2
  2942 ;; This function calls:
  2943 ;;		_Lcd_Port
  2944 ;; This function is called by:
  2945 ;;		_Lcd_Write_String
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _Lcd_Write_Char
  2951  055C                     _Lcd_Write_Char:
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2955                           ;Lcd_Write_Char@a stored from wreg
  2956  055C  00F4               	movwf	Lcd_Write_Char@a
  2957  055D                     l1805:
  2958                           
  2959                           ;LCD.c: 118:     PORTCbits.RC0 = 1;
  2960  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2961  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2962  055F  1407               	bsf	7,0	;volatile
  2963  0560                     l1807:
  2964                           
  2965                           ;LCD.c: 119:     Lcd_Port(a);
  2966  0560  0874               	movf	Lcd_Write_Char@a,w
  2967  0561  120A  118A  2440  120A  118A  	fcall	_Lcd_Port
  2968  0566                     l1809:
  2969                           
  2970                           ;LCD.c: 120:     PORTCbits.RC1 = 1;
  2971  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0568  1487               	bsf	7,1	;volatile
  2974  0569                     l1811:
  2975                           
  2976                           ;LCD.c: 121:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2977  0569  301A               	movlw	26
  2978  056A  00F3               	movwf	??_Lcd_Write_Char
  2979  056B                     u1457:
  2980  056B  0BF3               	decfsz	??_Lcd_Write_Char,f
  2981  056C  2D6B               	goto	u1457
  2982  056D  0000               	nop
  2983  056E                     l1813:
